ITA-7.1.4.5,Measure of weight,Measure of weight equal to eight seeds of jequirity bean .,māṣaḥ,माषः,,,,,,,,,,,,
,approximately equal,,,,,,,,,,,,,,,
,to 1 g,,,,,,,,,,,,,,,
ITA-7.1.4.6,Black gram seed,Seed of Vigna mungo (L.) Hepper. Employed as a unit of,māṣaḥ(bīja),माषः(बीज),,,,,,,,,,,,
,,weight.,,,,,,,,,,,,,,
ITA-7.1.4.7,Measure of weight,Measure of weight equal to 12 masha.,"karṣaḥ, tolā","करष, तोला",,,,,,,,,,,,
,approximately equal,,,,,,,,,,,,,,,
,to 12 g,,,,,,,,,,,,,,,
ITA-7.1.4.8,Measure of weight,Measure of weight equal to 2 karsha.,śuktiḥ,शक्ति,,,,,,,,,,,,
,approximately equal,,,,,,,,,,,,,,,
,to 24 g,,,,,,,,,,,,,,,
384WHO international standard terminologies on Ayurveda,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Term ID,English term,Description,Sanskrit term in IAST*,Sanskrit term,,,,,,,,,,,,
ITA-7.1.4.9,Measure of weight,Measure of weight equal to 4 karṣaḥ or 2 shukti.,palam,पलम,,,,,,,,,,,,
,approximately equal,,,,,,,,,,,,,,,
,to 48 g,,,,,,,,,,,,,,,
ITA-7.1.4.10  Measure of weight,,Measure of weight equal to 8 karsha or 2 pala.,prasṛtiḥ,प्रसतिः,,,,,,,,,,,,
,approximately equal,,,,,,,,,,,,,,,
,to 96 g,,,,,,,,,,,,,,,
ITA-7.1.4.11   Measure of weight,,Measure of weight equal to 16 karsha or 2 prasriti.,kuḍavaḥ,कडवः,,,,,,,,,,,,
,approximately equal,,,,,,,,,,,,,,,
,to 192 g,,,,,,,,,,,,,,,
ITA-7.1.4.12  Measure of weight,,Measure of weight equal to 32 karsha or 2 kudava.,mānikā/śarāvaḥ,मानिका/शरावः,,,,,,,,,,,,
,approximately equal,,,,,,,,,,,,,,,
,to 384 g,,,,,,,,,,,,,,,
ITA-7.1.4.13  Measure of weight,,Measure of weight equal to 64 karsha or 2 manika.,prasthaḥ,प्रस्थ,,,,,,,,,,,,
,approximately equal,,,,,,,,,,,,,,,
,to 768 gm,,,,,,,,,,,,,,,
ITA-7.1.4.14  Measure of weight,,Measure of weight equal to 256 karsha or 4 prastha.,āḍhakam,आढकम,,,,,,,,,,,,
,approximately equal,,,,,,,,,,,,,,,
,to 3 kg and 72 g,,,,,,,,,,,,,,,
ITA-7.1.4.15  Measure of weight,,Measure of weight equal to 1024 karsha or 4 adhaka.,droṇaḥ,द्णः,,,,,,,,,,,,
,approximately equal,,,,,,,,,,,,,,,
,to 12 kg and 288 g,,,,,,,,,,,,,,,
ITA-7.1.4.16  Measure of weight,,Measure of weight equal to 2048 karsha or 2 drona.,śūrpaḥ,शरप,,,,,,,,,,,,
,approximately equal,,,,,,,,,,,,,,,
,to 24 kg and 576 g,,,,,,,,,,,,,,,
ITA-7.1.4.17  Measure of weight,,Measure of weight equal to 4096 karsha or 2 shurpa.,droṇī /vāhi,द्णी/वाहि,,,,,,,,,,,,
,approximately equal,,,,,,,,,,,,,,,
,to 49 kg and 152 g,,,,,,,,,,,,,,,
ITA-7.1.4.18  Measure of weight,,Measure of weight equal to 16384 karsha or 4 droni.,khāriḥ,खारिः,,,,,,,,,,,,
,approximately equal,,,,,,,,,,,,,,,
,to 196 kg and 608 g,,,,,,,,,,,,,,,
,,,,Preparation of medicines 385,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Term ID,English term,Description,Sanskrit term in IAST*,Sanskrit term,,,,,,,,,,,,
ITA-7.1.4.19,Measure of weight,Measure of weight equal to 400 karsha or 100 pala.,tulā,तला,,,,,,,,,,,,
,approximately equal,,,,,,,,,,,,,,,
,to 4 kg and 800 g,,,,,,,,,,,,,,,
ITA-7.1.4.20,Measure of weight,Measure of weight equal to 8000 karsha or 20 tula.,bhāraḥ,भारः,,,,,,,,,,,,
,approximately equal,,,,,,,,,,,,,,,
,to 96 kg,,,,,,,,,,,,,,,
ITA-7.1.4.21,Measurements of,,dairghyam / pāyyamānam,दर्म / पाय्मानम,,,,,,,,,,,,
,distance or length,,,,,,,,,,,,,,,
ITA-7.1.4.22,Length approximately,Measure of length equal to the distance taken by a thin string to,yavodaraḥ,यवोदरः,,,,,,,,,,,,
,equal to thickness,traverse the centre of one barley grain or the central thickness,,,,,,,,,,,,,,
,of barley grain at its,"of the barley grain: one-eighth of 3/4 inch, i.e. 0.24 cm.",,,,,,,,,,,,,,
,centre,,,,,,,,,,,,,,,
ITA-7.1.4.23,Barley grain,Grain of Hordeum vulgare L. Often employed as a basic unit,yava,यव,,,,,,,,,,,,
,,of length.,,,,,,,,,,,,,,
ITA-7.1.4.24,Length equal to,Measure of length equal to the distance traversed through the,aṅgulaḥ,अङ्लः,,,,,,,,,,,,
,thickness of 8 barley,"centre of 8 barley grains placed next to each other, equivalent",,,,,,,,,,,,,,
,seeds,to 3/4 inch or 1.94 cm (on average although this measure may,,,,,,,,,,,,,,
,,differ in every individual).,,,,,,,,,,,,,,
ITA-7.1.4.25,Distance between,Measure of length equal to the distance between the tip of,vitastiḥ,वितस्ति,,,,,,,,,,,,
,extended tips of thumb,thumb and the tip of little finger spread out: approximately 9,,,,,,,,,,,,,,
,and little finger,"inches or 22.86 cm, equivalent to 12 angula (23.4 cm).",,,,,,,,,,,,,,
ITA-7.1.4.26,Distance between,Measure of length equal to the distance between the elbow,aratniḥ,अरत्न,,,,,,,,,,,,
,elbow and tip of little,"and the tip of the little finger: 16.5 inches or 41.91 cm,",,,,,,,,,,,,,,
,finger,approximately equivalent to 22 aṅgula.,,,,,,,,,,,,,,
ITA-7.1.4.27  Cubit,,Measure of length equal to the distance from the tip of the,hastaḥ,हस्त,,,,,,,,,,,,
,,middle finger to the olecranon process or elbow: 18 inches or,,,,,,,,,,,,,,
,,45.72 cm.,,,,,,,,,,,,,,
386,WHO international standard terminologies on Ayurveda,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Term ID,English term,Description,Sanskrit term in IAST*,Sanskrit term,,,,,,,,,,,,
ITA-7.1.4.28  Distance between,,Measure of length equal to the distance between the tip of the,vyāmaḥ,व्यमः,,,,,,,,,,,,
,tips of middle fingers,middle fingers of both outstretched upper limbs: 72 inches or,,,,,,,,,,,,,,
,of outstretched upper,182.88 cm.,,,,,,,,,,,,,,
,limbs,,,,,,,,,,,,,,,
ITA-7.1.4.29  Measurements of time,,,kālamānaḥ,कालमानः,,,,,,,,,,,,
ITA-7.1.4.30  Time equivalent to,,The time taken to pronounce a short syllable or one blink of,kṣaṇam/nimeṣaḥ,क्षणम/निमषः,,,,,,,,,,,,
,approximately,the eye.,,,,,,,,,,,,,,
,0.16 second,,,,,,,,,,,,,,,
ITA-7.1.4.31  Time equivalent to,,Time equal to 15 nimesha.,kāṣṭhā,काष्ठ,,,,,,,,,,,,
,approximately,,,,,,,,,,,,,,,
,2.38 seconds,,,,,,,,,,,,,,,
ITA-7.1.4.32  Time equivalent to,,Time equal to 30 kashtha.,kalā,कला,,,,,,,,,,,,
,approximately,,,,,,,,,,,,,,,
,71.64 seconds,,,,,,,,,,,,,,,
ITA-7.1.4.33  Time equivalent to,,Time equal to 20 kala and 3 kashtha.,ghaṭī/nāḍikā,घटी/नाडिका,,,,,,,,,,,,
,approximately,,,,,,,,,,,,,,,
,24 minutes,,,,,,,,,,,,,,,
ITA-7.1.4.34  Time equivalent to,,Time equal to two nadika.,muhūrtaḥ,महूरत,,,,,,,,,,,,
,approximately,,,,,,,,,,,,,,,
,48 minutes,,,,,,,,,,,,,,,
ITA-7.1.4.35  Time equivalent to,,Time equal to 3.75 muhurta.,yāmaḥ,यामः,,,,,,,,,,,,
,approximately 3 hours,,,,,,,,,,,,,,,
ITA-7.1.4.36  Time equivalent to,,Time equal to a complete day and night.,ahorātraḥ,अहोरात्,,,,,,,,,,,,
,24 hours,,,,,,,,,,,,,,,
ITA-7.1.4.37  Time equivalent to,,Time equal to half of a lunar month or 15 days.,pakṣaḥ,पक्,,,,,,,,,,,,
,one fortnight,,,,,,,,,,,,,,,
ITA-7.1.4.38  Time equivalent to,,Time equal to one lunar month or 30 days (two paksha).,māsaḥ,मासः,,,,,,,,,,,,
,one month,,,,,,,,,,,,,,,
,,,,Preparation of medicines 387,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Term ID,English term,Description,Sanskrit term in IAST*,Sanskrit term,,,,,,,,,,,,
ITA-7.1.4.39  Time equivalent to,,Time equal to 2 lunar months or 60 days.,ṛtuḥ,ऋतः,,,,,,,,,,,,
,two months,,,,,,,,,,,,,,,
ITA-7.1.4.40  Time equivalent to six,,Time equal to 6 lunar months or 180 days.,ayanam,अयनम,,,,,,,,,,,,
,months,,,,,,,,,,,,,,,
ITA-7.1.4.41  Time equivalent to,,Time equal to two ayana.,saṃvatsaraḥ,सवत्सः,,,,,,,,,,,,
,one year,,,,,,,,,,,,,,,
ITA-7.1.4.42  Time equivalent to,,Time equal to five samvatsara.,yugaḥ,यगः,,,,,,,,,,,,
,five years,,,,,,,,,,,,,,,
7.2,Pharmaceutics of mercury and other minerals,,,,,,,,,,,,,,,
ITA-7.2.1,Discipline dealing,,rasaśāstram,रसशासम,,,,,,,,,,,,
,with the therapeutic,,,,,,,,,,,,,,,
,applications of metals,,,,,,,,,,,,,,,
,and minerals,,,,,,,,,,,,,,,
ITA-7.2.2,Mercury,The basic and most important ingredient of various,pāradaḥ,पारदः,,,,,,,,,,,,
,,formulations mentioned in the discipline dealing with the,,,,,,,,,,,,,,
,,therapeutic applications of metals and minerals (rasaśāstra).,,,,,,,,,,,,,,
ITA-7.2.3,Eight stages of the,Purifying mercury for medicinal use involves eight processes,pārada-aṣṭasaṃskāraḥ,पारद-अषसस्काः,,,,,,,,,,,,
,mercury purification,which need to be applied consecutively in a specific,,,,,,,,,,,,,,
,process,"sequence. They include svedanam, mardanam, murchanam,",,,,,,,,,,,,,,
,,"utthapanam, patanam, rodhanam, niyamanam and dipanam/",,,,,,,,,,,,,,
,,samdipanam.,,,,,,,,,,,,,,
ITA-7.2.4,Sudation of mercury,,svedanam,स्दनम,,,,,,,,,,,,
ITA-7.2.5,Trituration of mercury,,mardanam,मरदम,,,,,,,,,,,,
ITA-7.2.6,Swooning of mercury,,mūrcchanam,मरछम,,,,,,,,,,,,
ITA-7.2.7,Reviving of mercury,,utthāpanam,उत्थपनम,,,,,,,,,,,,
ITA-7.2.8,Distillation of mercury,,pātanam,पातनम,,,,,,,,,,,,
388,WHO international standard terminologies on Ayurveda,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Term ID,English term,Description,Sanskrit term in IAST*,Sanskrit term,,,,,,,,,,,,
ITA-7.2.9,Sublimation of mercury,,ūrdhvapātanam,ऊर्पातनम,,,,,,,,,,,,
ITA-7.2.10,Downward distillation,,adhaḥpātanam,अधःपातनम,,,,,,,,,,,,
,of mercury,,,,,,,,,,,,,,,
ITA-7.2.11,Oblique distillation,,tiryak-pātanam,तिरय-पातनम,,,,,,,,,,,,
,of mercury,,,,,,,,,,,,,,,
ITA-7.2.12,Potentiation of mercury,,"Bodhanam, rodhanam","बोधनम, रोधनम",,,,,,,,,,,,
ITA-7.2.13,Modulating or restricting,,niyamanam,नियमनम,,,,,,,,,,,,
,the mobility of mercury,,,,,,,,,,,,,,,
ITA-7.2.14,Capacitating mercury,,"Dīpanam,",दीपनम,,,,,,,,,,,,
,to amalgamate other,,,,,,,,,,,,,,,
,entities,,,,,,,,,,,,,,,
7.2.1,Tools and processes for mineral and metal processing,,,,,,,,,,,,,,,
ITA-7.2.1.1,Crucible,,mūṣā,मषा,,,,,,,,,,,,
ITA-7.2.1.2,Earthen cupel or,"A utensil generally used for refining metals and minerals, and",śarāvaḥ,शरावः,,,,,,,,,,,,
,saucer,for calcinating metals and minerals using graded heat.,,,,,,,,,,,,,,
ITA-7.2.1.3,Processing raw in-,,śodhanam,शोधनम,,,,,,,,,,,,
,gredients to optimize,,,,,,,,,,,,,,,
,safety and efficacy,,,,,,,,,,,,,,,
ITA-7.2.1.4,Removing residual,A process adopted for the exclusion of remnant impurities or,amṛtīkaraṇam,अमतीकरणम,,,,,,,,,,,,
,"impurities, toxicity",toxicity.,,,,,,,,,,,,,,
ITA-7.2.1.5,Removal of physical,,nirmalīkaraṇam,निरलीकरणम,,,,,,,,,,,,
,impurities,,,,,,,,,,,,,,,
,,,,Preparation of medicines 389,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Term ID,English term,Description,Sanskrit term in IAST*,Sanskrit term,,,,,,,,,,,,
ITA-7.2.1.6,Calcination or incinerat-,,māraṇam,मारणम,,,,,,,,,,,,
,"ion of minerals, metals",,,,,,,,,,,,,,,
,and marine products,,,,,,,,,,,,,,,
ITA-7.2.1.7,"Calcinated minerals,",The ashes of minerals or metals obtained by calcination or,"Bhasma,","भस्,",,,,,,,,,,,,
,metals or marine,incineration.,,,,,,,,,,,,,,
,products,,,,,,,,,,,,,,,
ITA-7.2.1.8,Testing of calcinated,An assay of calcinated minerals based on the following criteria:,"bhasmaparīkṣā [: vāritara,","भस्परीक् [वारितर,",,,,,,,,,,,,
,minerals,"verifying microfine nature by flotation on water (varitara), filling","rekhāpurṇatā,, niścandra,","रखापरता, निश्द्र, निरुत्,",,,,,,,,,,,,
,,"in the flexor creases of the hand (rekhapurnata), non-lustrous","niruttha, apunarbhava ]",अपनरभ],,,,,,,,,,,,
,,"nature (nischandra) and non-reversal to metallic state (niruttha,",,,,,,,,,,,,,,
,,apunarbhava).,,,,,,,,,,,,,,
ITA-7.2.1.9,Immersion of heated,,nirvāpaṇam/nimajjanam,निर्पणम/निमज्म,,,,,,,,,,,,
,solid in liquid,,,,,,,,,,,,,,,
ITA-7.2.1.10,Pouring molten metal,,dhalanam,ढालनम,,,,,,,,,,,,
,into a liquid,,,,,,,,,,,,,,,
ITA-7.2.1.11,Fumigation,,dhūpanam/dhūpa as,"धपनम, धप",,,,,,,,,,,,
,,,kalpa discuss,,,,,,,,,,,,,
ITA-7.2.1.12,Cooking in a vessel,,sthālīpākaḥ,स्थलीपाकः,,,,,,,,,,,,
ITA-7.2.1.13,"Processing, heating",The process of simply heating substances with sunlight.,"bhānupākaḥ, ādityapāka","भानपाकः, आदित्पाक",,,,,,,,,,,,
,with sunlight,,,,,,,,,,,,,,,
ITA-7.2.1.14,Processing by heating,,kūpīpākaḥ,कपीपाकः,,,,,,,,,,,,
,medicines in a glass,,,,,,,,,,,,,,,
,flask or bottle,,,,,,,,,,,,,,,
ITA-7.2.1.15,Sealing of vessel joint,"Sealing of the vessel containing the processed substance,",sandhilēpanam,सन्धलपनम,,,,,,,,,,,,
,,usually with a paste of clay and cloth.,,,,,,,,,,,,,,
ITA-7.2.1.16,Traditional oven,A graded heating system traditionally using cow-dung cake,puṭaḥ,पटः,,,,,,,,,,,,
,,for the calcination or incineration (preparation of bhasma) of,,,,,,,,,,,,,,
,,"metals, minerals and marine products.",,,,,,,,,,,,,,
390WHO international standard terminologies on Ayurveda,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Term ID,English term,Description,Sanskrit term in IAST*,Sanskrit term,,,,,,,,,,,,
ITA-7.2.1.17  Traditional oven using,,A traditional oven using eight cow-dung cakes to produce heat,kapotapuṭaḥ,कपोतपटः,,,,,,,,,,,,
,eight cow-dung cakes,"for the calcination or incineration (bhasma) of mercury, gold,",,,,,,,,,,,,,,
,,silver and other metals.,,,,,,,,,,,,,,
ITA-7.2.1.18  Traditional oven using,,A traditional oven using 1000 cow-dung cakes to produce heat,gajapuṭaḥ,गजपटः,,,,,,,,,,,,
,1000 cow-dung cakes,"for the calcination or incineration (bhasma) of mica, zinc and",,,,,,,,,,,,,,
,,iron.,,,,,,,,,,,,,,
ITA-7.2.1.19  Traditional oven using,,A traditional oven using 500 cow-dung cakes to produce heat,varāhapuṭaḥ,वराहपटः,,,,,,,,,,,,
,500 cow dung cakes,"for the calcination or incineration of mica, copper, silver and",,,,,,,,,,,,,,
,,cowrie shells.,,,,,,,,,,,,,,
"ITA-7.2.1.20  Left to cool,",,,svāṅgaśītam,स्वङ्शीतम,,,,,,,,,,,,
,self-cooling,,,,,,,,,,,,,,,
ITA-7.2.1.21  Cow-dung cake,,Cattle droppings which dry naturally in the open fields. Each,"vanopalā, vanotpalā,","वनोपला, वनोत्ला, वन्य-",,,,,,,,,,,,
,,approximately weighs around 50 to 75 grams.,"vanyopalā, karīṣaḥ","पला, करीषः",,,,,,,,,,,,
ITA-7.2.1.22  Black sulfide,,Black sulfide of mercury is prepared by sulfur trituration.,kajjalī,कजली,,,,,,,,,,,,
,of mercury,,,,,,,,,,,,,,,
ITA-7.2.1.23  Thin flakes or wafer,,,parpaṭī,परटी,,,,,,,,,,,,
7.2.2,Group of eight superior minerals,,,,,,,,,,,,,,,
ITA-7.2.2.1,Group of key,A group of eight minerals used in the processing of mercury:,mahārasaḥ,महारसः,,,,,,,,,,,,
,substances used,"1. abhrakam, 2. vaikrantam, 3. makshikam, svarnamakshikam,",,,,,,,,,,,,,,
,in the processing,"4. vimalam, 5. shilajatu, 6. sasyaka, tuttha, 7. capala and",,,,,,,,,,,,,,
,of mercury,"8. rasaka, kharpara; considered to have superior properties to",,,,,,,,,,,,,,
,,other minerals.,,,,,,,,,,,,,,
,,,,Preparation of medicines 391,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Term ID,English term,Description,Sanskrit term in IAST*,Sanskrit term,,,,,,,,,,,,
ITA-7.2.2.2,Mica,Biotite [iron mica (black) or ferro-magnesium mica:,abhrakam,अभ्म,,,,,,,,,,,,
,,(HK)2(MgFe)2(AlFe)2(SiO4)3]. In calcinated form abhrakam,,,,,,,,,,,,,,
,,is used as a stand-alone medicine or as an ingredient in the,,,,,,,,,,,,,,
,,preparation of polyherbo-mineral formulations.,,,,,,,,,,,,,,
ITA-7.2.2.3,Fluorspar and,Calcium fluoride (CaF2). In calcinated form vikrantam is,vaikrāntam,वक्न्म,,,,,,,,,,,,
,tourmaline,used as a stand-alone medicine or as an ingredient in the,,,,,,,,,,,,,,
,,preparation of polyherbo-mineral formulations.,,,,,,,,,,,,,,
ITA-7.2.2.4,"Copper pyrite,",Copper iron sulfide (Cu2Fe2S4). In calcinated form makshikam,mākṣikam/,माक्षम/स्वमाक्षम,,,,,,,,,,,,
,chalcopyrite,is used as a stand-alone medicine or as an ingredient in the,svarṇamākṣikam,,,,,,,,,,,,,
,,preparation of polyherbo-mineral formulations.,,,,,,,,,,,,,,
ITA-7.2.2.5,Iron pyrite,Ferrous disulfide (FeS2). In calcinated form vimalam is,vimalam,विमलम,,,,,,,,,,,,
,,used as a stand-alone medicine or as an ingredient in the,,,,,,,,,,,,,,
,,preparation of polyherbo-mineral formulations.,,,,,,,,,,,,,,
ITA-7.2.2.6,Black bitumen,Black bitumen in powder form is used as a stand-alone,śilājatu,शिलाजत,,,,,,,,,,,,
,,medicine or as an ingredient in the preparation of polyherbo-,,,,,,,,,,,,,,
,,mineral formulations.,,,,,,,,,,,,,,
ITA-7.2.2.7,Bornite and,Bornite and peacock ore have the chemical composition,sasyakaḥ/tutthaḥ,सस्यः/तत्थ,,,,,,,,,,,,
,peacock ore,Cu3FeS4 and Cu5FeS4 respectively; copper sulfate is also,,,,,,,,,,,,,,
,,known as tutthaḥ. In calcinated form tuttha is used as a,,,,,,,,,,,,,,
,,stand-alone medicine or as an ingredient in the preparation of,,,,,,,,,,,,,,
,,polyherbo-mineral formulations.,,,,,,,,,,,,,,
ITA-7.2.2.8,Bismuth or selenium,Bismuth (III) sulfide (Bi2S3). In calcinated form chapala is,capalaḥ,चपलः,,,,,,,,,,,,
,,used as a stand-alone medicine or as an ingredient in the,,,,,,,,,,,,,,
,,preparation of polyherbo-mineral formulations.,,,,,,,,,,,,,,
ITA-7.2.2.9,"Smithsonite, calamine",Zinc carbonate (ZnCo3). In calcinated form rasaka is used as,rasakaḥ/kharparaḥ,रसकः/खरपः,,,,,,,,,,,,
,,a stand-alone medicine or as an ingredient in the preparation,,,,,,,,,,,,,,
,,of polyherbo-mineral formulations.,,,,,,,,,,,,,,
392WHO international standard terminologies on Ayurveda,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Term ID,English term,Description,Sanskrit term in IAST*,Sanskrit term,,,,,,,,,,,,
7.2.3,Group of eight subsidiary minerals,,,,,,,,,,,,,,,
ITA-7.2.3.1,Group of subsidiary,A group of subsidiary substances of mineral and plant origin,uparasaḥ,उपरसः,,,,,,,,,,,,
,substances used in,(subsidiary to the superior minerals) which are complementary,,,,,,,,,,,,,,
,the processing of,to the superior elements in the processing of mercury:,,,,,,,,,,,,,,
,mercury,"gandhaka, gairika, kasisa, kamkshi/sphatika, haritalam,",,,,,,,,,,,,,,
,,"manahshila, anjanam and kankushtam.",,,,,,,,,,,,,,
ITA-7.2.3.2,Sulfur,Duly processed gandhakam is employed as a stand-alone,gandhakaḥ,गन्धः,,,,,,,,,,,,
,,medicine or as an ingredient in the preparation of polyherbo-,,,,,,,,,,,,,,
,,mineral pharmaceutical formulations.,,,,,,,,,,,,,,
ITA-7.2.3.3,Red ochre,Iron (III) oxide (Fe2O3). Duly processed gairikam is employed,gairikam,गरिकम,,,,,,,,,,,,
,,as a stand-alone medicine or as an ingredient in the,,,,,,,,,,,,,,
,,preparation of polyherbo-mineral pharmaceutical formulations.,,,,,,,,,,,,,,
ITA-7.2.3.4,Ferrous sulfate,(FeSO4).7H2O.  Duly processed kasisa is employed as a,kāsīsaḥ,कासीसः,,,,,,,,,,,,
,,stand-alone medicine or as an ingredient in the preparation of,,,,,,,,,,,,,,
,,polyherbo-mineral pharmaceutical formulations.,,,,,,,,,,,,,,
ITA-7.2.3.5,Potash alum,K2SO4.Al2(SO4)3.24H2O.  Duly processed kankshi is,kāṃkṣī/sphaṭikā,काक्/स्फटिा,,,,,,,,,,,,
,,employed as a stand-alone medicine or as an ingredient in the,,,,,,,,,,,,,,
,,preparation of polyherbo-mineral pharmaceutical formulations.,,,,,,,,,,,,,,
ITA-7.2.3.6,"Orpiment, yellow",Arsenic trisulfide (As2S3). Duly processed haritalam is,haritālam,हरितालम,,,,,,,,,,,,
,arsenic,employed as a stand-alone medicine or as an ingredient in the,,,,,,,,,,,,,,
,,preparation of polyherbo-mineral pharmaceutical formulations.,,,,,,,,,,,,,,
ITA-7.2.3.7,Realgar,As2S2. Duly processed manahshila is employed as a stand-,manaḥśilā,मन:शिला,,,,,,,,,,,,
,,alone medicine or as an ingredient in the preparation of,,,,,,,,,,,,,,
,,polyherbo-mineral pharmaceutical formulations.,,,,,,,,,,,,,,
ITA-7.2.3.8,Antimony trisulfide;,Sb2S3. Duly processed anjanam is employed as a stand-,añjanam,अञ्जनम,,,,,,,,,,,,
,collyrium,alone medicine or as an ingredient in the preparation of,,,,,,,,,,,,,,
,,polyherbo-mineral pharmaceutical formulations.,,,,,,,,,,,,,,
ITA-7.2.3.9,Exudates of Mysore,Bark exudate of Mysore gamboge tree (Garcinia morella,kaṅkuṣṭham,कङ्ुम,,,,,,,,,,,,
,gamboge tree,(Gaertn.) Desr.).,,,,,,,,,,,,,,
,,,,Preparation of medicines 393,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Term ID,English term,Description,Sanskrit term in IAST*,Sanskrit term,,,,,,,,,,,,
7.2.4,Group of eight supplementary mineral substances,,,,,,,,,,,,,,,
ITA-7.2.4.1,Group of supplement-,A group of mineral substances which serve a supplementary,sādhāraṇarasaḥ,साधारणरसः,,,,,,,,,,,,
